MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    0010: 4C 58 32 31 36 30 20 20 FF 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 00 00 00 00 00 00 00 00 00 00 00 00  $.. ............
    0030: 90 00 00 00 02 00 01 FF 00 00 00 00 00 00 00 00  ................
    0040: A0 00 00 00 04 00 01 FF 00 00 00 00              ............

GTDT @ 0x0000000000000000
    0000: 47 54 44 54 30 01 00 00 02 61 4E 58 50 20 20 20  GTDT0....aNXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 00 00 3E 02 00 00 00 00 00 00 00 00  $.. ..>.........
    0030: 1D 00 00 00 02 00 00 00 1E 00 00 00 02 00 00 00  ................
    0040: 1B 00 00 00 02 00 00 00 1A 00 00 00 02 00 00 00  ................
    0050: 00 00 3F 02 00 00 00 00 02 00 00 00 60 00 00 00  ..?.........`...
    0060: 00 B4 00 00 00 00 89 02 00 00 00 00 04 00 00 00  ................
    0070: 14 00 00 00 00 00 00 00 00 00 8A 02 00 00 00 00  ................
    0080: 00 00 8E 02 00 00 00 00 4E 00 00 00 00 00 00 00  ........N.......
    0090: 4E 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  N...............
    00A0: 00 00 8B 02 00 00 00 00 FF FF FF FF FF FF FF FF  ................
    00B0: 4F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  O...............
    00C0: 01 00 00 00 02 00 00 00 00 00 8C 02 00 00 00 00  ................
    00D0: 00 00 8F 02 00 00 00 00 5C 00 00 00 00 00 00 00  ........\.......
    00E0: 00 00 00 00 00 00 00 00 01 00 00 00 03 00 00 00  ................
    00F0: 00 00 8D 02 00 00 00 00 FF FF FF FF FF FF FF FF  ................
    0100: 5D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ]...............
    0110: 01 00 00 00 01 1C 00 00 00 00 39 02 00 00 00 00  ..........9.....
    0120: 00 00 3A 02 00 00 00 00 5B 00 00 00 00 00 00 00  ..:.....[.......

APIC @ 0x0000000000000000
    0000: 41 50 49 43 68 05 00 00 04 72 4E 58 50 20 20 20  APICh....rNXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 00 00 00 00 00 00 00 00 0B 50 00 00  $.. .........P..
    0030: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
    0040: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0050: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0060: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0080: 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
    0090: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    00A0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    00B0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 01 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    00D0: 02 00 00 00 02 00 00 00 01 00 00 00 00 00 00 00  ................
    00E0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    00F0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0100: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 01 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0120: 03 00 00 00 03 00 00 00 01 00 00 00 00 00 00 00  ................
    0130: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0140: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0150: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0160: 01 01 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0170: 04 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00  ................
    0180: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0190: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    01A0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    01B0: 00 02 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    01C0: 05 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00  ................
    01D0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    01E0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    01F0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 01 02 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0210: 06 00 00 00 06 00 00 00 01 00 00 00 00 00 00 00  ................
    0220: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0230: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0240: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 03 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0260: 07 00 00 00 07 00 00 00 01 00 00 00 00 00 00 00  ................
    0270: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0280: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0290: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    02A0: 01 03 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    02B0: 08 00 00 00 08 00 00 00 01 00 00 00 00 00 00 00  ................
    02C0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    02D0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    02E0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    02F0: 00 04 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0300: 09 00 00 00 09 00 00 00 01 00 00 00 00 00 00 00  ................
    0310: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0320: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0330: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0340: 01 04 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0350: 0A 00 00 00 0A 00 00 00 01 00 00 00 00 00 00 00  ................
    0360: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0370: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0380: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0390: 00 05 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    03A0: 0B 00 00 00 0B 00 00 00 01 00 00 00 00 00 00 00  ................
    03B0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    03C0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    03D0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    03E0: 01 05 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    03F0: 0C 00 00 00 0C 00 00 00 01 00 00 00 00 00 00 00  ................
    0400: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0410: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0420: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0430: 00 06 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0440: 0D 00 00 00 0D 00 00 00 01 00 00 00 00 00 00 00  ................
    0450: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0460: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0470: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0480: 01 06 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0490: 0E 00 00 00 0E 00 00 00 01 00 00 00 00 00 00 00  ................
    04A0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    04B0: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    04C0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    04D0: 00 07 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    04E0: 0F 00 00 00 0F 00 00 00 01 00 00 00 00 00 00 00  ................
    04F0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C  ................
    0500: 00 00 00 00 00 00 0E 0C 00 00 00 00 00 00 0D 0C  ................
    0510: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0520: 01 07 00 00 00 00 00 00 00 00 00 00 0C 18 00 00  ................
    0530: 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00  ................
    0540: 03 00 00 00 0E 10 00 00 00 00 20 06 00 00 00 00  .......... .....
    0550: 00 00 20 00 0F 14 00 00 00 00 00 00 00 00 02 06  .. .............
    0560: 00 00 00 00 00 00 00 00                          ........

IORT @ 0x0000000000000000
    0000: 49 4F 52 54 75 10 00 00 00 61 4E 58 50 20 20 20  IORTu....aNXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 0D 00 00 00 30 00 00 00 00 00 00 00  $.. ....0.......
    0030: 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0040: 01 00 00 00 00 00 00 00 03 C4 07 00 00 00 00 00  ................
    0050: 07 00 00 00 9C 02 00 00 00 00 00 05 00 00 00 00  ................
    0060: 00 00 80 00 00 00 00 00 03 00 00 00 03 00 00 00  ................
    0070: 3C 00 00 00 40 00 00 00 4C 00 00 00 0A 00 00 00  <...@...L.......
    0080: 4C 02 00 00 2F 00 00 00 00 00 00 00 30 00 00 00  L.../.......0...
    0090: 00 00 00 00 B2 00 00 00 00 00 00 00 B3 00 00 00  ................
    00A0: 00 00 00 00 B4 00 00 00 00 00 00 00 B5 00 00 00  ................
    00B0: 00 00 00 00 B6 00 00 00 00 00 00 00 B7 00 00 00  ................
    00C0: 00 00 00 00 B8 00 00 00 00 00 00 00 B9 00 00 00  ................
    00D0: 00 00 00 00 BA 00 00 00 00 00 00 00 BB 00 00 00  ................
    00E0: 00 00 00 00 BC 00 00 00 00 00 00 00 BD 00 00 00  ................
    00F0: 00 00 00 00 BE 00 00 00 00 00 00 00 BF 00 00 00  ................
    0100: 00 00 00 00 C0 00 00 00 00 00 00 00 C1 00 00 00  ................
    0110: 00 00 00 00 C2 00 00 00 00 00 00 00 C3 00 00 00  ................
    0120: 00 00 00 00 C4 00 00 00 00 00 00 00 C5 00 00 00  ................
    0130: 00 00 00 00 C6 00 00 00 00 00 00 00 C7 00 00 00  ................
    0140: 00 00 00 00 C8 00 00 00 00 00 00 00 C9 00 00 00  ................
    0150: 00 00 00 00 CA 00 00 00 00 00 00 00 CB 00 00 00  ................
